Country, Total Cases, New Cases, Total Deaths, New Deaths, Recoveries, Active Cases, Serious Cases, Cases Per Million,DeathsPerMillion, Tests, Population 
Country, Total Cases, New Cases, Total Deaths, New Deaths, Recoveries, Active Cases, Serious Cases, Cases Per Million,DeathsPerMillion, Tests, Population 
USA,45166755,31135,732689,212,34596026,9838040,17392,135447,2197.0,656925286,333463677
India,33952266,17931,450621,213,33264283,237362,8944,24300,323.0,580043190,1397198247
Brazil,21550730,0,600493,0,20665273,284964,8318,100481,2800.0,63776166,214474907
UK,8120713,34950,137697,133,6619618,1363398,808,118831,2015.0,311519071,68338194
Russia,7746718,29362,215453,968,6840845,690420,2300,53055,1476.0,196200000,146013851
Turkey,7416182,28645,65984,206,6867704,482494,633,86750,772.0,89503695,85489002
France,7052520,4734,117044,15,6838304,97172,1200,107743,1788.0,146046715,65456721
Iran,5691634,7654,122370,173,5201515,367749,5368,66682,1434.0,32619228,85354772
Argentina,5265058,0,115444,0,5130084,19530,981,115155,2525.0,24252818,45721392
Spain,4973619,0,86778,0,4800693,86148,550,106324,1855.0,65473038,46777754
Colombia,4969131,0,126552,0,4812120,30459,342,96357,2454.0,25895959,51570105
Italy,4698038,2748,131274,46,4481462,85302,367,77848,2175.0,95061127,60349011
Germany,4317999,1500,94995,7,4082100,140904,1336,51329,1129.0,73348901,84123726
Indonesia,4227038,1167,142612,52,4059267,25159,0,15250,514.0,41404757,277188605
Mexico,3714392,7158,281610,489,3070469,362313,4798,28430,2155.0,10869447,130649261
Poland,2920874,2012,75864,29,2667431,177579,214,77284,2007.0,21204795,37794015
South Africa,2910681,0,88236,0,2789432,33013,546,48305,1464.0,17931034,60255936
Philippines,2654450,11010,39505,273,2508387,106558,3194,23822,355.0,21657259,111428458
Ukraine,2529913,15908,58331,250,2287846,183736,177,58293,1344.0,13217913,43400225
Malaysia,2332221,8743,27265,74,2184710,120246,768,70907,829.0,31332561,32891292
Peru,2183025,0,199615,0,2184710,0,934,65061,5949.0,18218057,33553566
Iraq,2022109,1227,22537,28,1941835,57737,360,48886,545.0,15395889,41364069
Netherlands,2021433,2501,18204,2,1945745,57484,132,117642,1059.0,17496108,17182963
Japan,1709609,827,17902,46,1678327,13380,501,13570,142.0,25322667,125985087
Thailand,1700067,10630,17607,73,1572332,110128,3324,24279,251.0,9201621,70022136
Czechia,1699074,1017,30499,2,1658115,10460,67,158286,2841.0,38786725,10734183
Chile,1661370,998,37554,12,1615629,8187,367,85974,1943.0,22325502,19324185
Canada,1656770,1390,28190,4,1586645,41935,776,43415,739.0,44186056,38161575
Bangladesh,1561878,415,27674,20,1523134,11070,1428,9366,166.0,9931841,166768630
Romania,1346240,14019,39209,279,1172139,134892,1593,70577,2056.0,13428429,19074772
Israel,1304249,1472,7894,9,1267200,29155,464,139851,846.0,27152490,9326000
Belgium,1261102,2414,25675,10,1175391,60036,195,108216,2203.0,20397783,11653587
Pakistan,1257188,955,28087,29,1185749,43352,2644,5555,124.0,19827048,226319842
Sweden,1157822,0,14864,0,1121661,21297,29,113745,1460.0,12743845,10179107
Portugal,1074813,704,18034,7,1026795,29984,55,105799,1775.0,18919326,10158977
Serbia,1000365,5657,8683,52,863479,128203,285,115081,999.0,5839285,8692702
Morocco,938801,515,14442,15,917169,7190,347,25058,385.0,9804658,37464824
Cuba,914779,3442,7812,35,888833,18134,320,80826,690.0,9925461,11317844
Kazakhstan,902061,1940,11489,30,843654,46918,221,47324,603.0,11575012,19061244
Switzerland,848416,0,11133,0,790942,46341,152,97130,1275.0,11112913,8734857
Vietnam,836134,4513,20442,105,760801,54891,0,8493,208.0,42517091,98448596
Jordan,832399,567,10802,13,807994,13603,451,80569,1046.0,10313951,10331495
Hungary,827410,0,30275,0,788014,9121,100,85927,3144.0,7032329,9629222
Nepal,801633,636,11221,11,775072,15340,0,26900,377.0,4279701,29800105
Austria,759543,1868,11090,6,728187,20266,219,83728,1223.0,90079511,9071556
UAE,737655,146,2113,2,730922,4620,0,73459,210.0,86668966,10041789
Tunisia,709456,0,24996,0,681539,2921,205,59243,2087.0,2985601,11975324
Greece,675479,2162,15105,36,633331,27043,331,65211,1458.0,21841498,10358430
Georgia,631563,2844,9221,29,598468,23874,0,158706,2317.0,9248902,3979450
Lebanon,628881,0,8379,0,601818,18684,200,92664,1235.0,4780275,6786649
Guatemala,576818,0,13938,0,541847,21033,5,31460,760.0,2657387,18334995
Belarus,555793,1998,4275,16,531186,20332,0,58843,453.0,8817406,9445379
Saudi Arabia,547532,35,8743,4,536585,2204,141,15423,246.0,29341462,35500368
Costa Rica,544021,0,6612,0,454977,82432,419,105572,1283.0,2393237,5153073
Sri Lanka,525479,542,13296,29,479629,32554,0,24410,618.0,4950195,21527110
Bulgaria,518995,0,21586,0,447581,49828,462,75413,3137.0,4950589,6882037
Ecuador,511699,0,32836,0,443880,34983,759,28456,1826.0,1866212,17982296
Bolivia,503022,0,18780,0,463587,20655,220,42361,1582.0,2436950,11874695
Azerbaijan,491147,1017,6654,16,471980,12513,0,47893,649.0,4944352,10255004
Myanmar,477333,1448,18104,36,430172,29057,0,8699,330.0,4488825,54872232
Panama,468740,0,7260,0,458763,2717,49,106513,1650.0,3932433,4400767
Paraguay,460171,0,16206,0,443682,283,12,63529,2237.0,1853602,7243529
Slovakia,424407,1793,12729,9,395079,16599,167,77688,2330.0,3686102,5462997
Croatia,416950,1594,8763,11,398413,9774,125,102366,2151.0,2904282,4073129
Palestine,412393,0,4216,0,387363,20814,82,78530,803.0,2525148,5251382
Kuwait,412048,32,2454,1,408967,627,12,94712,564.0,4440173,4350550
Ireland,401773,1940,5280,0,356948,39545,74,80232,1054.0,7616896,5007671
Uruguay,389817,0,6062,0,382449,1306,8,111727,1737.0,3643650,3488998
Venezuela,380856,0,4592,0,360847,15417,681,13442,162.0,3359014,28333690
Honduras,369030,0,9949,0,111930,247151,350,36523,985.0,1055246,10104059
Dominican Republic,364252,0,4065,0,352734,7453,184,33157,370.0,2097752,10985764
Denmark,363356,618,2669,0,354012,6675,17,62453,459.0,84252274,5818071
Ethiopia,353425,0,5921,0,321695,25809,745,2981,50.0,3540107,118563842
Lithuania,350029,2432,5209,24,316531,28289,206,130899,1948.0,5154968,2674040
Libya,345451,0,4757,0,268628,72066,0,49423,681.0,1705490,6989637
S. Korea,329925,1949,2560,6,294929,32436,384,6428,50.0,14925875,51325161
Mongolia,323322,1665,1419,15,293597,28306,192,96655,424.0,4022930,3345130
Egypt,310745,0,17619,0,262043,31083,90,2966,168.0,3693367,104777015
Moldova,305977,1299,6980,1,286951,12046,252,76075,1735.0,1857626,4022065
Oman,303915,0,4101,0,299181,633,10,57660,778.0,25000000,5270806
Slovenia,300969,883,4607,5,284624,11738,79,144745,2216.0,1618621,2079301
Bahrain,275538,0,1390,0,273536,612,4,155125,783.0,6565857,1776229
Armenia,271205,1331,5529,30,247553,18123,0,91307,1861.0,1797516,2970269
Kenya,250898,0,5179,0,243591,2128,51,4540,94.0,2598772,55269439
Bosnia and Herzegovina,240094,0,10863,0,192218,37013,0,73764,3337.0,1248564,3254913
Qatar,237359,62,607,0,235758,994,13,84535,216.0,2713874,2807805
Zambia,209336,21,3653,0,205417,266,19,10998,192.0,2502680,19034531
Nigeria,207479,0,2743,0,195052,9684,11,976,13.0,3090114,212599044
Algeria,204388,0,5846,0,140078,58464,20,4557,130.0,230861,44853261
North Macedonia,194575,344,6817,18,180791,6967,0,93399,3272.0,1319879,2083265
Norway,193054,0,871,0,88952,103231,13,35261,159.0,7938975,5474976
Botswana,180438,0,2376,0,176595,1467,1,74818,985.0,1770961,2411703
Kyrgyzstan,179186,66,2618,2,173953,2615,131,26903,393.0,1737541,6660466
Uzbekistan,177834,451,1266,3,173166,3402,23,5218,37.0,1377915,34083484
Albania,174643,475,2759,6,164524,7360,3,60771,960.0,1234808,2873810
Latvia,169917,1669,2794,7,150728,16395,66,91367,1502.0,4537156,1859715
Estonia,163803,1068,1394,3,149321,13088,27,123377,1050.0,1973258,1327667
Afghanistan,155466,18,7221,0,126071,22174,1124,3883,180.0,764673,40037170
Mozambique,150935,0,1921,0,147847,1167,32,4664,59.0,915744,32361933
Finland,145679,0,1096,0,46000,98583,28,26241,197.0,7187505,5551639
Montenegro,135010,408,1983,3,127502,5525,0,214927,3157.0,760564,628167
Zimbabwe,131705,0,4634,0,124866,2205,12,8701,306.0,1430471,15136923
Ghana,128368,0,1158,0,124514,2696,42,4025,36.0,1781277,31893504
Namibia,128047,0,3524,0,123402,1121,11,49265,1356.0,716660,2599146
Australia,125080,2528,1421,16,96234,27425,296,4834,55.0,39567927,25874733
Uganda,124544,107,3174,2,96252,25118,236,2618,67.0,1718085,47565257
Singapore,120454,0,142,0,95009,25303,41,20386,24.0,20013983,5908665
Cyprus,119548,134,558,0,90755,28235,20,98111,458.0,9420908,1218501
Cambodia,114571,220,2482,23,107376,4713,0,6735,146.0,2491818,17012017
El Salvador,107664,0,3368,11,89968,14328,339,16493,516.0,1309644,6527705
Rwanda,98485,0,1300,0,45496,51689,7,7373,97.0,2908263,13358140
Cameroon,95399,0,1517,0,80433,13449,152,3484,55.0,1751774,27381269
Jamaica,85905,225,1995,15,54094,29816,33,28851,670.0,614262,2977557
Maldives,85465,71,234,1,83809,1422,23,154661,423.0,1524400,552595
Luxembourg,79018,0,836,0,76920,1262,7,123684,1309.0,3539227,638871
Senegal,73835,4,1868,3,71921,46,6,4268,108.0,813740,17301632
Malawi,61663,0,2287,0,56322,3054,67,3121,116.0,413721,19754807
Angola,61023,0,1613,0,49377,10033,27,1787,47.0,1042250,34157468
Ivory Coast,60691,0,657,0,58722,1312,0,2231,24.0,972843,27204108
DRC,57126,0,1086,0,30858,25182,0,614,12.0,306299,93000625
Réunion,53963,0,369,0,53256,338,33,59732,408.0,1279618,903412
Guadeloupe,53734,0,721,0,2250,50763,23,134264,1802.0,467423,400211
Trinidad and Tobago,52263,0,1536,0,46503,4224,22,37192,1093.0,359405,1405236
Fiji,51483,57,653,0,47615,3215,6,56907,722.0,421449,904680
Eswatini,46273,18,1227,0,44592,454,10,39368,1044.0,355946,1175386
Suriname,44036,0,953,0,27003,16080,20,74223,1606.0,134823,593294
Madagascar,42898,0,958,0,41322,618,3,1500,34.0,249510,28590893
French Guiana,42543,0,286,0,9995,32262,24,137917,927.0,407249,308468
Martinique,41129,0,608,0,104,40417,1,109708,1622.0,359082,374896
French Polynesia,40178,0,626,0,33500,6052,21,141988,2212.0,26355,282967
Sudan,38632,0,2909,0,32169,3554,0,856,64.0,238579,45143952
Cabo Verde,37845,0,346,0,37006,493,23,67144,614.0,209870,563639
Malta,37323,16,459,0,36205,659,1,84244,1036.0,1211456,443035
Syria,36453,0,2322,0,24365,9766,0,2021,129.0,103566,18038189
Mauritania,36348,0,783,0,35100,465,22,7566,163.0,474761,4804136
Guyana,33175,0,821,0,28692,3662,31,41921,1037.0,327434,791365
Gabon,31584,0,197,0,27187,4200,26,13779,86.0,1234845,2292145
Guinea,30501,0,383,0,29069,1049,24,2246,28.0,560520,13582984
Laos,27607,0,24,0,6558,21025,0,3726,3.0,518530,7409260
Tanzania,25957,0,723,0,6558,0,7,419,12.0,0,61883986
Togo,25731,0,235,0,24186,1310,0,3019,28.0,524116,8524087
Benin,24335,0,159,0,23257,919,5,1943,13.0,604310,12524564
Papua New Guinea,22413,0,245,0,19017,3151,7,2446,27.0,194839,9161503
Haiti,22354,0,634,0,19797,1923,0,1931,55.0,120507,11578623
Belize,22187,0,427,0,19182,2578,10,54545,1050.0,273692,406764
Seychelles,21638,0,118,0,21242,278,0,218303,1190.0,21504,99119
Bahamas,21580,0,590,0,19683,1307,15,54220,1482.0,149289,398006
Lesotho,21433,0,651,0,11692,9090,0,9905,301.0,219827,2163776
Somalia,20900,0,1152,0,9815,9933,0,1270,70.0,234593,16453523
Mayotte,20385,0,180,0,2964,17241,0,72509,640.0,176919,281138
Timor-Leste,19661,10,119,0,19295,247,0,14561,88.0,169501,1350223
Burundi,18825,0,38,0,773,18014,0,1526,3.0,345742,12338146
Tajikistan,17084,0,124,0,16960,0,0,1742,13.0,0,9808587
Curaçao,16742,0,168,0,16250,324,4,101501,1019.0,289247,164944
Taiwan,16287,4,846,1,15285,156,0,682,35.0,6636587,23871457
Mauritius,16189,0,106,0,1854,14229,0,12703,83.0,358675,1274445
Aruba,15605,0,169,0,15267,169,7,145378,1574.0,177885,107341
Mali,15415,0,553,0,14362,500,0,734,26.0,428985,20987775
Andorra,15291,0,130,0,15064,97,4,197502,1679.0,193595,77422
Nicaragua,15134,0,205,0,4225,10704,0,2251,30.0,0,6724405
Congo,14833,0,206,0,12421,2206,0,2607,36.0,188207,5689809
Burkina Faso,14458,24,195,0,14012,251,0,668,9.0,219242,21627623
Djibouti,13179,0,174,0,12662,343,0,13098,173.0,225703,1006195
Equatorial Guinea,12657,0,154,0,11601,902,1,8662,105.0,195087,1461181
Hong Kong,12262,8,213,0,11946,103,0,1619,28.0,25587465,7574078
Iceland,12147,0,33,0,11674,440,1,35306,96.0,1081025,344051
South Sudan,12104,0,130,0,11617,357,2,1065,11.0,235462,11359992
Saint Lucia,11942,0,222,0,10576,1144,11,64659,1202.0,81565,184691
Channel Islands,11843,0,98,0,11455,290,0,67330,557.0,947210,175894
CAR,11401,0,100,0,6859,4442,2,2310,20.0,60228,4936062
Barbados,10383,0,88,0,8935,1360,0,36075,306.0,336121,287821
Gambia,9939,0,338,0,9591,10,3,3972,135.0,102510,2502457
Yemen,9345,12,1775,2,5910,1660,23,305,58.0,265253,30656845
New Caledonia,9100,89,196,5,55,8849,52,31491,678.0,42756,288976
Brunei,8599,135,63,1,6368,2168,32,19420,142.0,398274,442788
Isle of Man,8028,69,54,0,7499,475,1,93781,631.0,125320,85604
Eritrea,6741,4,42,0,6669,30,0,1868,12.0,23693,3608586
Sierra Leone,6396,0,121,0,4393,1882,0,782,15.0,160729,8182224
Guinea-Bissau,6115,0,135,0,5348,632,4,3017,67.0,99305,2026818
Niger,6093,0,204,0,5790,99,0,241,8.0,160817,25312369
Liberia,5799,0,286,0,5458,55,2,1113,55.0,128246,5208004
Gibraltar,5613,5,97,0,5432,84,4,166667,2880.0,368823,33678
Grenada,5591,37,173,3,5052,366,0,49397,1528.0,73734,113184
Bermuda,5501,0,89,0,4600,812,1,88746,1436.0,557923,61986
San Marino,5444,0,91,0,5330,23,2,160019,2675.0,79868,34021
Chad,5058,0,174,0,4865,19,0,297,10.0,147563,17021381
New Zealand,4563,36,28,0,4116,419,5,912,6.0,3566818,5002100
Sint Maarten,4395,0,68,0,4204,123,10,101051,1563.0,53105,43493
Comoros,4161,0,147,0,3997,17,0,4659,165.0,0,893034
St. Vincent Grenadines,3965,0,33,0,2532,1400,2,35597,296.0,79366,111387
Dominica,3948,0,26,0,3454,468,0,54672,360.0,79019,72213
Saint Martin,3789,0,55,0,1399,2335,7,95922,1392.0,54303,39501
Antigua and Barbuda,3678,0,91,0,2515,1072,9,37168,920.0,17674,98957
Sao Tome and Principe,3613,0,56,0,2945,612,0,16107,250.0,14689,224310
Liechtenstein,3460,3,60,0,3379,21,1,90417,1568.0,49126,38267
Monaco,3331,0,33,0,3270,28,2,84127,833.0,54960,39595
Turks and Caicos,2890,0,23,0,2800,67,1,73388,584.0,94789,39380
British Virgin Islands,2725,0,37,0,2649,39,7,89385,1214.0,82570,30486
Bhutan,2613,0,3,0,2603,7,0,3340,4.0,1166806,782373
Saint Kitts and Nevis,2361,41,17,0,1308,1036,1,43986,317.0,45849,53676
Caribbean Netherlands,2217,0,19,0,2053,145,0,83559,716.0,23069,26532
St. Barth,1587,0,6,0,462,1119,0,160061,605.0,38369,9915
Faeroe Islands,1268,0,2,0,1147,119,0,25826,41.0,441000,49098
Cayman Islands,960,0,2,0,810,148,0,14393,30.0,136206,66700
Diamond Princess,712,0,13,0,699,0,0,0,0.0,0,0
Greenland,623,3,0,0,563,60,2,10950,0.0,77649,56895
Anguilla,544,0,1,0,477,66,0,35853,66.0,42919,15173
Wallis and Futuna,445,0,7,0,438,0,0,40495,637.0,20508,10989
Macao,77,2,0,0,64,13,0,117,0.0,4951,660546
Falkland Islands,68,0,0,0,67,1,0,18847,0.0,7643,3608
Montserrat,40,0,1,0,31,8,0,8006,200.0,1408,4996
Saint Pierre Miquelon,32,0,0,0,31,1,0,5557,0.0,9997,5758
Vatican City,27,0,0,0,27,0,0,33582,0.0,0,804
Solomon Islands,20,0,0,0,20,0,0,28,0.0,4500,708181
Western Sahara,10,0,1,0,8,1,0,16,2.0,0,615907
